# LOG DE VULNERABILIDADES REMOVIDAS (sem descrição válida)

Removida 1:
{
  "Name": "OpenVAS / Greenbone Vulnerability Manager Detection",
  "description": [],
  "detection_result": [],
  "detection_method": [],
  "product_detection_result": [],
  "impact": [],
  "solution": [],
  "insight": [],
  "log_method": [],
  "cvss": [
    "0.0"
  ],
  "port": 22,
  "protocol": "tcp",
  "severity": "LOG",
  "references": [
    "cert-bund: WID-SEC-2024-1474",
    "cert-bund: WID-SEC-2024-1248",
    "cert-bund: WID-SEC-2024-1228",
    "cert-bund: WID-SEC-2024-1186",
    "cert-bund: WID-SEC-2024-1082",
    "cert-bund: WID-SEC-2024-0899",
    "cert-bund: WID-SEC-2024-0892",
    "cert-bund: WID-SEC-2024-0889",
    "cert-bund: WID-SEC-2024-0885",
    "cert-bund: WID-SEC-2024-0874",
    "cert-bund: WID-SEC-2024-0869",
    "cert-bund: WID-SEC-2024-0578",
    "cert-bund: WID-SEC-2024-0564",
    "cert-bund: WID-SEC-2024-0523",
    "cert-bund: WID-SEC-2023-3174",
    "dfn-cert: DFN-CERT-2026-0097",
    "dfn-cert: DFN-CERT-2025-3629",
    "dfn-cert: DFN-CERT-2025-3272",
    "dfn-cert: DFN-CERT-2025-2941",
    "dfn-cert: DFN-CERT-2025-2058",
    "dfn-cert: DFN-CERT-2025-2037",
    "dfn-cert: DFN-CERT-2025-1447",
    "dfn-cert: DFN-CERT-2025-1177",
    "dfn-cert: DFN-CERT-2025-1025",
    "dfn-cert: DFN-CERT-2025-0660",
    "dfn-cert: DFN-CERT-2025-0502",
    "dfn-cert: DFN-CERT-2025-0294",
    "dfn-cert: DFN-CERT-2025-0173",
    "dfn-cert: DFN-CERT-2025-0165",
    "dfn-cert: DFN-CERT-2025-0024",
    "dfn-cert: DFN-CERT-2024-3171",
    "dfn-cert: DFN-CERT-2024-2818",
    "dfn-cert: DFN-CERT-2024-2759",
    "dfn-cert: DFN-CERT-2024-2741",
    "dfn-cert: DFN-CERT-2024-2602",
    "dfn-cert: DFN-CERT-2024-2573",
    "dfn-cert: DFN-CERT-2024-2392",
    "dfn-cert: DFN-CERT-2024-2210",
    "dfn-cert: DFN-CERT-2024-2209",
    "dfn-cert: DFN-CERT-2024-2194",
    "dfn-cert: DFN-CERT-2024-2169",
    "dfn-cert: DFN-CERT-2024-2048",
    "dfn-cert: DFN-CERT-2024-2030",
    "dfn-cert: DFN-CERT-2024-2028",
    "dfn-cert: DFN-CERT-2024-1930",
    "dfn-cert: DFN-CERT-2024-1895",
    "dfn-cert: DFN-CERT-2024-1869",
    "dfn-cert: DFN-CERT-2024-1868"
  ],
  "plugin": null,
  "plugin_details": {},
  "instances": [],
  "source": "OPENVAS"
}
---
